,Session ID,Mouse ID,Date,Phase,Left Reward Prob,Right Reward Prob,Block Range Min,Block Range Max,No. Trials,No. Blocks,No. Rewards,p(high Port),Decision Window Duration,Min Inter-trial-interval,Left Solenoid Duration,Right Solenoid Duration
279,08162016_quirrel,quirrel,2016-08-16 00:00:00,2.0,0.9,0.8,80.0,100.0,722.0,4.0,390.0,0.66,2.0,1.0,25.0,25.0
280,08162016_sprout,sprout,2016-08-16 00:00:00,1.0,0.7,0.7,80.0,100.0,750.0,4.0,433.0,0.54,2.0,1.0,25.0,30.0
281,08162016_tom,tom,2016-08-16 00:00:00,1.0,0.7,0.7,80.0,100.0,658.0,4.0,361.0,0.5,2.0,1.0,25.0,30.0
282,08162016_tonks,tonks,2016-08-16 00:00:00,1.0,0.7,0.7,80.0,100.0,756.0,4.0,400.0,0.57,2.0,1.0,25.0,25.0
283,08162016_volde,volde,2016-08-16 00:00:00,1.0,0.7,0.7,80.0,100.0,748.0,4.0,391.0,0.52,2.0,1.0,25.0,30.0
284,08192016_dumble,dumble,2016-08-19 00:00:00,2.0,0.9,0.8,50.0,50.0,438.0,4.0,250.0,0.4,2.0,1.0,25.0,25.0
285,08192016_harry,harry,2016-08-19 00:00:00,2.0,0.9,0.8,50.0,50.0,401.0,4.0,249.0,0.61,2.0,1.0,25.0,25.0
286,08192016_quirrel,quirrel,2016-08-19 00:00:00,2.0,1.0,0.0,50.0,50.0,451.0,8.0,402.0,0.89,2.0,1.0,25.0,25.0
287,08192016_sprout,sprout,2016-08-19 00:00:00,1.0,0.7,0.7,50.0,50.0,533.0,4.0,249.0,0.46,2.0,1.0,25.0,30.0
288,08192016_tom,tom,2016-08-19 00:00:00,2.0,1.0,0.0,50.0,50.0,455.0,8.0,405.0,0.89,2.0,1.0,25.0,30.0
289,08192016_tonks,tonks,2016-08-19 00:00:00,1.0,0.7,0.7,50.0,50.0,489.0,4.0,250.0,0.34,2.0,1.0,25.0,30.0
290,08192016_volde,volde,2016-08-19 00:00:00,2.0,1.0,0.0,50.0,50.0,451.0,8.0,400.0,0.89,2.0,1.0,25.0,30.0
291,08232016_dumble,dumble,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,457.0,8.0,400.0,0.88,2.0,1.0,25.0,25.0
292,08232016_harry,harry,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,441.0,8.0,400.0,0.91,2.0,1.0,25.0,25.0
293,08232016_quirrel,quirrel,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,467.0,8.0,403.0,0.86,2.0,1.0,25.0,25.0
294,08232016_sprout,sprout,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,572.0,10.0,508.0,0.89,2.0,1.0,25.0,30.0
295,08232016_tom,tom,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,433.0,8.0,400.0,0.93,2.0,1.0,25.0,30.0
296,08232016_tonks,tonks,2016-08-23 00:00:00,2.0,1.0,0.0,50.0,50.0,516.0,9.0,460.0,0.89,2.0,1.0,25.0,30.0
297,08232016_volde,volde,2016-08-23 00:00:00,2.0,0.0,1.0,50.0,50.0,459.0,8.0,401.0,0.87,2.0,1.0,25.0,30.0
298,08242016_dumble,dumble,2016-08-24 00:00:00,2.0,0.0,0.5,50.0,50.0,620.0,0.0,389.0,0.88,2.0,1.0,25.0,25.0
299,08242016_harry,harry,2016-08-24 00:00:00,2.0,0.5,0.0,50.0,50.0,614.0,7.0,356.0,0.75,2.0,1.0,25.0,25.0
300,08242016_quirrel,quirrel,2016-08-24 00:00:00,2.0,1.0,0.5,50.0,50.0,694.0,0.0,405.0,0.73,2.0,1.0,25.0,25.0
301,08242016_sprout,sprout,2016-08-24 00:00:00,2.0,0.5,1.0,50.0,50.0,705.0,6.0,341.0,0.59,2.0,1.0,25.0,25.0
302,08242016_tom,tom,2016-08-24 00:00:00,2.0,0.5,1.0,50.0,50.0,754.0,8.0,417.0,0.8,2.0,1.0,25.0,25.0
303,08242016_tonks,tonks,2016-08-24 00:00:00,2.0,0.5,1.0,50.0,50.0,737.0,8.0,403.0,0.69,2.0,1.0,25.0,25.0
304,08242016_volde,volde,2016-08-24 00:00:00,2.0,0.5,0.0,50.0,50.0,692.0,7.0,391.0,0.76,2.0,1.0,25.0,25.0
305,08252016_dumble,dumble,2016-08-25 00:00:00,2.0,0.0,0.5,50.0,50.0,637.0,0.0,394.0,0.81,2.0,1.0,25.0,25.0
306,08252016_harry,harry,2016-08-25 00:00:00,2.0,1.0,0.5,50.0,50.0,621.0,0.0,328.0,0.66,2.0,1.0,25.0,25.0
307,08252016_quirrel,quirrel,2016-08-25 00:00:00,2.0,0.0,0.5,50.0,50.0,660.0,0.0,388.0,0.78,2.0,1.0,25.0,25.0
308,08252016_sprout,sprout,2016-08-25 00:00:00,2.0,0.0,0.5,50.0,50.0,514.0,0.0,265.0,0.72,2.0,1.0,25.0,25.0
309,08252016_tom,tom,2016-08-25 00:00:00,2.0,0.0,0.5,50.0,50.0,683.0,0.0,395.0,0.78,2.0,1.0,25.0,25.0
310,08252016_tonks,tonks,2016-08-25 00:00:00,2.0,1.0,0.5,50.0,50.0,827.0,0.0,434.0,0.76,2.0,1.0,25.0,25.0
311,08252016_volde,volde,2016-08-25 00:00:00,2.0,0.0,0.5,50.0,50.0,589.0,0.0,291.0,0.63,2.0,1.0,25.0,25.0
312,08262016_sprout,sprout,2016-08-26 00:00:00,2.0,0.5,0.0,50.0,50.0,675.0,7.0,367.0,0.73,2.0,1.0,25.0,25.0
313,08262016_tom,tom,2016-08-26 00:00:00,2.0,0.5,0.0,50.0,50.0,74.0,1.0,52.0,0.82,2.0,1.0,25.0,25.0
314,08262016_tonks,tonks,2016-08-26 00:00:00,2.0,0.5,1.0,50.0,50.0,729.0,7.0,398.0,0.78,2.0,1.0,25.0,25.0
315,08262016_volde,volde,2016-08-26 00:00:00,2.0,0.5,0.0,50.0,50.0,698.0,7.0,399.0,0.77,2.0,1.0,25.0,25.0
316,06052016_dumble,dumble,2016-06-05 00:00:00,2.0,0.0,1.0,50.0,50.0,8.0,0.0,2.0,0.25,10.0,0.5,45.0,40.0
317,06052016_harry,harry,2016-06-05 00:00:00,2.0,0.0,1.0,50.0,50.0,20.0,0.0,15.0,0.75,10.0,0.5,45.0,40.0
318,06052016_myrtle,myrtle,2016-06-05 00:00:00,2.0,0.0,1.0,50.0,50.0,1.0,0.0,0.0,0.0,10.0,0.5,45.0,40.0
319,06052016_quirrel,quirrel,2016-06-05 00:00:00,2.0,0.0,1.0,50.0,50.0,4.0,0.0,2.0,0.5,10.0,0.5,45.0,40.0
320,06052016_tom,tom,2016-06-05 00:00:00,2.0,0.0,1.0,50.0,50.0,45.0,0.0,42.0,0.93,10.0,0.5,25.0,40.0
321,06062016_dumble,dumble,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,65.0,1.0,50.0,0.0,10.0,0.5,45.0,40.0
322,06062016_harry,harry,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,65.0,1.0,50.0,0.0,10.0,0.5,45.0,40.0
323,06062016_myrtle,myrtle,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,1.0,0.0,1.0,0.0,10.0,0.5,45.0,40.0
324,06062016_quirrel,quirrel,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,4.0,0.0,4.0,0.0,10.0,0.5,45.0,40.0
325,06062016_tom,tom,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,59.0,1.0,50.0,0.0,10.0,0.5,35.0,45.0
326,06062016_tonks,tonks,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,26.0,0.0,26.0,0.0,10.0,0.5,35.0,45.0
327,06062016_volde,volde,2016-06-06 00:00:00,1.0,1.0,1.0,50.0,50.0,12.0,0.0,12.0,0.0,10.0,0.5,35.0,45.0
328,06072016_dumble,dumble,2016-06-07 00:00:00,2.0,0.0,1.0,50.0,50.0,52.0,0.0,35.0,0.67,10.0,0.5,35.0,30.0
329,06072016_harry,harry,2016-06-07 00:00:00,2.0,1.0,0.0,50.0,50.0,16.0,0.0,1.0,0.06,10.0,0.5,35.0,30.0
330,06072016_myrtle,myrtle,2016-06-07 00:00:00,1.0,1.0,1.0,1000.0,1000.0,1.0,0.0,1.0,0.0,10.0,0.5,35.0,30.0
331,06072016_quirrel,quirrel,2016-06-07 00:00:00,1.0,1.0,1.0,1000.0,1000.0,7.0,0.0,7.0,0.0,10.0,0.5,35.0,30.0
332,06072016_sprout,sprout,2016-06-07 00:00:00,1.0,1.0,1.0,1000.0,1000.0,1.0,0.0,1.0,0.0,10.0,0.5,40.0,45.0
333,06072016_tom,tom,2016-06-07 00:00:00,2.0,1.0,0.0,50.0,50.0,15.0,0.0,0.0,0.0,10.0,0.5,40.0,45.0
334,06072016_tonks,tonks,2016-06-07 00:00:00,2.0,0.0,1.0,50.0,50.0,16.0,0.0,9.0,0.56,10.0,0.5,40.0,45.0
335,06072016_volde,volde,2016-06-07 00:00:00,2.0,0.0,1.0,50.0,50.0,9.0,0.0,5.0,0.56,10.0,0.5,40.0,45.0
336,06082016_harry,harry,2016-06-08 00:00:00,2.0,1.0,0.0,50.0,50.0,8.0,0.0,2.0,0.25,10.0,0.5,35.0,30.0
337,06082016_myrtle,myrtle,2016-06-08 00:00:00,1.0,1.0,1.0,1000.0,1000.0,2.0,0.0,2.0,0.0,10.0,0.5,35.0,30.0
338,06082016_quirrel,quirrel,2016-06-08 00:00:00,1.0,1.0,1.0,1000.0,1000.0,21.0,0.0,21.0,0.0,10.0,0.5,35.0,30.0
339,06082016_sprout,sprout,2016-06-08 00:00:00,1.0,1.0,1.0,1000.0,1000.0,23.0,0.0,23.0,0.0,10.0,0.5,40.0,45.0
340,06082016_tom,tom,2016-06-08 00:00:00,2.0,1.0,0.0,50.0,50.0,7.0,0.0,0.0,0.0,10.0,0.5,40.0,45.0
341,06082016_tonks,tonks,2016-06-08 00:00:00,2.0,0.0,1.0,50.0,50.0,11.0,0.0,10.0,0.91,10.0,0.5,40.0,45.0
342,06082016_volde,volde,2016-06-08 00:00:00,2.0,0.0,1.0,50.0,50.0,7.0,0.0,6.0,0.86,10.0,0.5,40.0,45.0
343,06092016_dumble,dumble,2016-06-09 00:00:00,2.0,1.0,0.0,50.0,50.0,189.0,2.0,104.0,0.55,10.0,0.5,40.0,30.0
344,06092016_harry,harry,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,56.0,0.0,56.0,0.0,10.0,0.5,40.0,30.0
345,06092016_quirrel,quirrel,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,51.0,0.0,51.0,0.0,10.0,0.5,40.0,30.0
346,06092016_sprout,sprout,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,86.0,0.0,86.0,0.0,10.0,0.5,40.0,45.0
347,06092016_tom,tom,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,176.0,0.0,176.0,0.0,10.0,0.5,40.0,45.0
348,06092016_tonks,tonks,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,41.0,0.0,41.0,0.0,10.0,0.5,40.0,45.0
349,06092016_volde,volde,2016-06-09 00:00:00,1.0,1.0,1.0,1000.0,1000.0,57.0,0.0,57.0,0.0,10.0,0.5,40.0,45.0
350,06102016_dumble,dumble,2016-06-10 00:00:00,2.0,0.0,1.0,50.0,50.0,122.0,1.0,63.0,0.52,5.0,1.0,40.0,30.0
351,06102016_harry,harry,2016-06-10 00:00:00,1.0,1.0,1.0,1000.0,1000.0,312.0,0.0,312.0,0.0,5.0,0.5,40.0,30.0
352,06102016_myrtle,myrtle,2016-06-10 00:00:00,0.0,1.0,1.0,1000.0,1000.0,5.0,0.0,1.0,0.0,10.0,0.5,40.0,30.0
353,06102016_quirrel,quirrel,2016-06-10 00:00:00,1.0,1.0,1.0,1000.0,1000.0,348.0,0.0,348.0,0.0,5.0,0.5,40.0,30.0
354,06102016_sprout,sprout,2016-06-10 00:00:00,1.0,1.0,1.0,1000.0,1000.0,51.0,0.0,51.0,0.0,10.0,0.5,40.0,45.0
355,06102016_tom,tom,2016-06-10 00:00:00,2.0,0.0,1.0,50.0,50.0,91.0,1.0,50.0,0.55,5.0,0.5,40.0,45.0
356,06102016_tonks,tonks,2016-06-10 00:00:00,1.0,1.0,1.0,1000.0,1000.0,120.0,0.0,120.0,0.0,5.0,0.5,40.0,45.0
357,06102016_volde,volde,2016-06-10 00:00:00,1.0,1.0,1.0,1000.0,1000.0,166.0,0.0,166.0,0.0,5.0,0.5,40.0,45.0
358,06132016_dumble,dumble,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,114.0,1.0,54.0,0.47,5.0,1.0,40.0,30.0
359,06132016_harry,harry,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,392.0,3.0,153.0,0.39,5.0,0.5,40.0,30.0
360,06132016_quirrel,quirrel,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,478.0,4.0,204.0,0.43,5.0,0.5,40.0,30.0
361,06132016_sprout,sprout,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,152.0,1.0,80.0,0.53,5.0,0.5,40.0,30.0
362,06132016_tom,tom,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,17.0,0.0,1.0,0.06,5.0,0.5,40.0,45.0
363,06132016_tonks,tonks,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,28.0,0.0,3.0,0.11,5.0,0.5,40.0,30.0
364,06132016_volde,volde,2016-06-13 00:00:00,2.0,1.0,0.0,50.0,50.0,150.0,0.0,48.0,0.32,5.0,0.5,40.0,30.0
365,06142016_dumble,dumble,2016-06-14 00:00:00,2.0,1.0,0.0,30.0,30.0,247.0,5.0,178.0,0.72,5.0,1.0,40.0,30.0
366,06142016_harry,harry,2016-06-14 00:00:00,2.0,1.0,0.0,30.0,30.0,151.0,3.0,104.0,0.69,5.0,1.0,40.0,30.0
367,06142016_myrtle,myrtle,2016-06-14 00:00:00,0.0,1.0,1.0,1000.0,1000.0,4.0,0.0,0.0,0.0,10.0,0.5,40.0,30.0
368,06142016_quirrel,quirrel,2016-06-14 00:00:00,2.0,1.0,0.0,30.0,30.0,113.0,1.0,45.0,0.4,5.0,1.0,40.0,30.0
369,06142016_sprout,sprout,2016-06-14 00:00:00,2.0,1.0,0.0,30.0,30.0,105.0,2.0,62.0,0.59,5.0,1.0,40.0,30.0
370,06142016_tom,tom,2016-06-14 00:00:00,2.0,1.0,0.0,50.0,50.0,4.0,0.0,0.0,0.0,5.0,0.5,40.0,45.0
371,06142016_tonks,tonks,2016-06-14 00:00:00,2.0,1.0,0.0,50.0,50.0,12.0,0.0,2.0,0.17,5.0,0.5,40.0,30.0
372,06142016_volde,volde,2016-06-14 00:00:00,2.0,1.0,0.0,50.0,50.0,286.0,2.0,147.0,0.51,5.0,0.5,40.0,30.0
373,06152016_dumble,dumble,2016-06-15 00:00:00,2.0,1.0,0.0,15.0,15.0,331.0,14.0,217.0,0.66,3.0,1.0,40.0,30.0
374,06152016_harry,harry,2016-06-15 00:00:00,2.0,1.0,0.0,30.0,30.0,145.0,3.0,99.0,0.68,5.0,1.0,40.0,30.0
375,06152016_myrtle,myrtle,2016-06-15 00:00:00,0.0,1.0,1.0,1000.0,1000.0,1.0,0.0,1.0,0.0,10.0,0.5,40.0,30.0
376,06152016_quirrel,quirrel,2016-06-15 00:00:00,2.0,1.0,0.0,30.0,30.0,148.0,3.0,94.0,0.64,5.0,1.0,40.0,30.0
377,06152016_sprout,sprout,2016-06-15 00:00:00,2.0,1.0,0.0,30.0,30.0,118.0,2.0,66.0,0.56,5.0,1.0,40.0,30.0
378,06152016_tom,tom,2016-06-15 00:00:00,2.0,1.0,0.0,1999.0,1999.0,13.0,0.0,0.0,0.0,5.0,0.5,40.0,45.0
379,06152016_tonks,tonks,2016-06-15 00:00:00,2.0,1.0,0.0,50.0,50.0,17.0,0.0,5.0,0.29,5.0,0.5,40.0,30.0
380,06152016_volde,volde,2016-06-15 00:00:00,2.0,0.0,1.0,30.0,30.0,110.0,1.0,57.0,0.52,5.0,1.0,40.0,30.0
381,06162016_dumble,dumble,2016-06-16 00:00:00,2.0,1.0,0.0,30.0,30.0,385.0,9.0,279.0,0.72,3.0,1.0,40.0,30.0
382,06162016_harry,harry,2016-06-16 00:00:00,2.0,1.0,0.0,30.0,30.0,490.0,13.0,399.0,0.81,5.0,1.0,40.0,30.0
383,06162016_myrtle,myrtle,2016-06-16 00:00:00,1.0,1.0,1.0,1000.0,1000.0,68.0,0.0,68.0,0.0,10.0,0.5,40.0,30.0
384,06162016_quirrel,quirrel,2016-06-16 00:00:00,2.0,1.0,0.0,30.0,30.0,338.0,9.0,271.0,0.8,5.0,1.0,40.0,30.0
385,06162016_sprout,sprout,2016-06-16 00:00:00,2.0,1.0,0.0,30.0,30.0,60.0,1.0,32.0,0.53,5.0,1.0,40.0,30.0
386,06162016_tonks,tonks,2016-06-16 00:00:00,2.0,1.0,0.0,1000.0,1000.0,16.0,0.0,5.0,0.31,5.0,0.5,40.0,30.0
387,06162016_volde,volde,2016-06-16 00:00:00,2.0,0.0,1.0,30.0,30.0,72.0,1.0,38.0,0.53,5.0,1.0,40.0,30.0
388,06172016_dumble,dumble,2016-06-17 00:00:00,2.0,1.0,0.0,30.0,30.0,530.0,13.0,402.0,0.76,3.0,1.0,40.0,30.0
389,06172016_harry,harry,2016-06-17 00:00:00,2.0,1.0,0.0,30.0,30.0,523.0,14.0,427.0,0.82,5.0,1.0,40.0,30.0
390,06172016_quirrel,quirrel,2016-06-17 00:00:00,2.0,1.0,0.0,30.0,30.0,512.0,13.0,401.0,0.79,5.0,1.0,40.0,30.0
391,06172016_sprout,sprout,2016-06-17 00:00:00,2.0,1.0,0.0,30.0,30.0,221.0,4.0,136.0,0.62,5.0,1.0,40.0,30.0
392,06202016_dumble,dumble,2016-06-20 00:00:00,2.0,1.0,0.0,30.0,30.0,439.0,11.0,356.0,0.81,3.0,1.0,40.0,30.0
393,06202016_harry,harry,2016-06-20 00:00:00,2.0,1.0,0.0,30.0,30.0,461.0,12.0,377.0,0.82,3.0,1.0,40.0,30.0
394,06202016_myrtle,myrtle,2016-06-20 00:00:00,1.0,1.0,1.0,1000.0,1000.0,104.0,0.0,104.0,0.0,10.0,0.5,40.0,30.0
395,06202016_quirrel,quirrel,2016-06-20 00:00:00,2.0,1.0,0.0,30.0,30.0,637.0,17.0,513.0,0.81,5.0,1.0,40.0,30.0
396,06202016_sprout,sprout,2016-06-20 00:00:00,2.0,1.0,0.0,30.0,30.0,238.0,4.0,149.0,0.63,5.0,1.0,40.0,30.0
397,06202016_tom,tom,2016-06-20 00:00:00,1.0,1.0,1.0,1999.0,1999.0,114.0,0.0,114.0,0.0,5.0,0.5,40.0,45.0
398,06202016_tonks,tonks,2016-06-20 00:00:00,2.0,1.0,0.0,1000.0,1000.0,160.0,0.0,108.0,0.68,5.0,0.5,40.0,30.0
399,06202016_volde,volde,2016-06-20 00:00:00,2.0,0.0,1.0,30.0,30.0,240.0,5.0,160.0,0.67,5.0,1.0,40.0,30.0
400,06212016_dumble,dumble,2016-06-21 00:00:00,2.0,1.0,0.0,15.0,15.0,481.0,24.0,360.0,0.75,2.0,1.0,40.0,30.0
401,06212016_harry,harry,2016-06-21 00:00:00,2.0,1.0,0.0,15.0,15.0,521.0,28.0,418.0,0.8,2.0,1.0,40.0,30.0
402,06212016_myrtle,myrtle,2016-06-21 00:00:00,2.0,1.0,0.0,50.0,50.0,58.0,0.0,41.0,0.71,3.0,1.0,40.0,45.0
403,06212016_quirrel,quirrel,2016-06-21 00:00:00,2.0,1.0,0.0,15.0,15.0,651.0,33.0,497.0,0.76,2.0,1.0,40.0,30.0
404,06212016_sprout,sprout,2016-06-21 00:00:00,2.0,0.0,1.0,30.0,30.0,301.0,6.0,188.0,0.63,5.0,1.0,40.0,30.0
405,06212016_tom,tom,2016-06-21 00:00:00,2.0,1.0,0.0,50.0,50.0,168.0,0.0,48.0,0.29,5.0,0.5,40.0,45.0
406,06212016_tonks,tonks,2016-06-21 00:00:00,2.0,0.0,1.0,50.0,50.0,21.0,0.0,8.0,0.38,3.0,1.0,40.0,45.0
407,06212016_volde,volde,2016-06-21 00:00:00,2.0,1.0,0.0,15.0,15.0,279.0,13.0,198.0,0.71,2.0,1.0,40.0,45.0
408,06222016_dumble,dumble,2016-06-22 00:00:00,2.0,1.0,0.0,10.0,20.0,467.0,23.0,343.0,0.73,2.0,1.0,40.0,30.0
409,06222016_harry,harry,2016-06-22 00:00:00,2.0,1.0,0.0,10.0,20.0,483.0,25.0,371.0,0.77,2.0,1.0,40.0,30.0
410,06222016_myrtle,myrtle,2016-06-22 00:00:00,2.0,1.0,0.0,30.0,30.0,159.0,2.0,81.0,0.51,3.0,1.0,40.0,45.0
411,06222016_quirrel,quirrel,2016-06-22 00:00:00,2.0,1.0,0.0,10.0,20.0,683.0,34.0,547.0,0.8,2.0,1.0,40.0,30.0
412,06222016_sprout,sprout,2016-06-22 00:00:00,2.0,0.0,1.0,10.0,20.0,494.0,25.0,346.0,0.7,5.0,1.0,40.0,30.0
413,06222016_tom,tom,2016-06-22 00:00:00,2.0,1.0,0.0,30.0,30.0,339.0,6.0,181.0,0.53,5.0,0.5,40.0,45.0
414,06222016_tonks,tonks,2016-06-22 00:00:00,2.0,0.0,1.0,50.0,50.0,116.0,1.0,67.0,0.58,3.0,1.0,40.0,45.0
415,06232016_dumble,dumble,2016-06-23 00:00:00,2.0,1.0,0.0,10.0,20.0,572.0,30.0,454.0,0.79,2.0,1.0,45.0,35.0
